,PDB1,Bound_Unbound,Max_Seq_H_ID_TrainvBenchmark,Max_Seq_L_ID_TrainvBenchmark,Max_Seq_H_ID_Benchmark_v_Benchmark,Max_Seq_L_ID_Benchmark_v_Benchmark
0,8ja5_0.pdb,bound,0.8403361344537815,0.9553571428571428,0.7672413793103449,0.9642857142857144
1,8yx1_0.pdb,bound,0.8833333333333333,0.9626168224299064,0.75,0.9433962264150944
2,8sic_1.pdb,bound,0.7851239669421488,0.8288288288288288,1.0,1.0
3,8uky_1.pdb,bound,0.859504132231405,0.9528301886792452,0.7804878048780488,0.822429906542056
4,8p6i_1.pdb,bound,0.8442622950819673,0.9646017699115044,0.7622950819672131,0.9203539823008848
5,8too_0.pdb,bound,0.85,0.9626168224299064,0.7916666666666666,0.7102803738317757
6,8tbq_1.pdb,bound,0.848,0.9351851851851852,0.7868852459016393,0.8611111111111112
7,8r1d_0.pdb,bound,0.8677685950413223,0.8867924528301887,0.8048780487804879,0.7222222222222222
8,8sdf_1.pdb,bound,0.8503937007874016,0.963963963963964,0.8503937007874016,0.7657657657657657
9,8sdg_1.pdb,bound,0.7096774193548387,0.8532110091743119,0.6774193548387096,0.8348623853211009
10,8jel_0.pdb,bound,0.865546218487395,0.8878504672897196,1.0,1.0
11,8jel_2.pdb,bound,0.865546218487395,0.8878504672897196,1.0,1.0
12,8jen_0.pdb,bound,0.865546218487395,0.8878504672897196,1.0,1.0
13,8jen_2.pdb,bound,0.865546218487395,0.8878504672897196,1.0,1.0
14,8jeo_1.pdb,bound,0.8571428571428571,0.9557522123893806,0.5503875968992248,0.7964601769911505
15,8cin_0.pdb,bound,0.8016528925619835,0.9357798165137616,0.7272727272727273,0.8181818181818182
16,7q6e_0.pdb,bound,0.864406779661017,0.9541284403669724,0.7288135593220338,0.9174311926605504
17,8hp9_0.pdb,bound,0.7109375,0.925925925925926,0.515625,0.8703703703703703
18,8hp9_1.pdb,bound,0.859504132231405,0.908256880733945,0.8264462809917356,0.8623853211009175
19,8hpv_0.pdb,bound,0.860655737704918,0.908256880733945,0.819672131147541,0.8623853211009175
20,8acf_0.pdb,bound,0.8135593220338984,0.8738738738738738,0.7815126050420168,0.7567567567567568
21,8fhy_1.pdb,bound,0.8205128205128205,0.8785046728971962,0.8,0.8504672897196262
22,8fhy_2.pdb,bound,0.8205128205128205,0.8785046728971962,0.8,0.8504672897196262
23,8che_1.pdb,bound,0.8260869565217391,0.8839285714285714,0.773109243697479,0.8839285714285714
24,7x1m_1.pdb,bound,1.0,1.0,0.8305084745762712,0.8691588785046729
25,8dw2_0.pdb,bound,1.0,1.0,0.7559055118110236,0.8518518518518519
26,7xco_0.pdb,bound,1.0,1.0,0.7559055118110236,0.8518518518518519
27,8df5_0.pdb,bound,1.0,1.0,0.7559055118110236,0.8518518518518519
28,8df5_1.pdb,bound,1.0,1.0,0.7559055118110236,0.8518518518518519
29,7x1m_0.pdb,bound,1.0,1.0,0.7559055118110236,0.8518518518518519
30,8f95_1.pdb,bound,0.824,0.9439252336448598,0.8130081300813008,0.9150943396226416
31,8f9f_0.pdb,bound,0.824,0.9439252336448598,0.8130081300813008,0.9150943396226416
32,8f9f_1.pdb,bound,0.824,0.9439252336448598,0.8130081300813008,0.9150943396226416
33,8f9s_0.pdb,bound,0.824,0.9439252336448598,0.8130081300813008,0.9150943396226416
34,8f9s_1.pdb,bound,0.824,0.9439252336448598,0.8130081300813008,0.9150943396226416
35,8f9t_0.pdb,bound,0.824,0.9439252336448598,0.8130081300813008,0.9150943396226416
36,8f9t_1.pdb,bound,0.824,0.9439252336448598,0.8130081300813008,0.9150943396226416
37,8f9v_1.pdb,bound,0.8442622950819673,0.9813084112149532,0.8455284552845529,0.9433962264150944
38,8f9v_2.pdb,bound,0.8442622950819673,0.9813084112149532,0.8455284552845529,0.9433962264150944
39,8f9v_3.pdb,bound,0.8442622950819673,0.9813084112149532,0.8455284552845529,0.9433962264150944
40,8f9w_0.pdb,bound,0.8442622950819673,0.9813084112149532,0.8455284552845529,0.9433962264150944
41,8f9w_1.pdb,bound,0.8442622950819673,0.9813084112149532,0.8455284552845529,0.9433962264150944
42,8f9w_2.pdb,bound,0.8442622950819673,0.9813084112149532,0.8455284552845529,0.9433962264150944
43,8f9w_3.pdb,bound,0.8442622950819673,0.9813084112149532,0.8455284552845529,0.9433962264150944
44,8fa6_0.pdb,bound,0.848,0.9339622641509434,0.824,0.9056603773584906
45,8fb6_0.pdb,bound,0.848,0.9339622641509434,0.824,0.9056603773584906
46,8fb7_0.pdb,bound,0.848,0.9339622641509434,0.824,0.9056603773584906
47,8fb7_1.pdb,bound,0.848,0.9339622641509434,0.824,0.9056603773584906
48,8fa8_0.pdb,bound,0.7984496124031008,0.9345794392523364,0.7906976744186046,0.9339622641509434
49,8fba_1.pdb,bound,0.8145161290322581,0.9245283018867924,0.7580645161290323,0.8878504672897196
50,8oxw_0.pdb,bound,0.8852459016393442,0.9454545454545454,0.7398373983739838,0.6545454545454545
51,8oxx_0.pdb,bound,0.8852459016393442,0.9454545454545454,0.7398373983739838,0.6545454545454545
52,8oxy_0.pdb,bound,0.8852459016393442,0.9454545454545454,0.7398373983739838,0.6545454545454545
53,8f5i_0.pdb,bound,0.7622950819672131,0.908256880733945,0.7295081967213115,0.8165137614678899
54,7tow_0.pdb,bound,0.7651515151515151,0.8981481481481481,0.7121212121212122,0.8333333333333334
55,7tow_1.pdb,bound,0.7651515151515151,0.8981481481481481,0.7121212121212122,0.8333333333333334
56,8fym_1.pdb,bound,0.8536585365853658,0.9557522123893806,1.0,1.0
57,8fym_2.pdb,bound,0.8536585365853658,0.9557522123893806,1.0,1.0
58,8gy5_1.pdb,bound,0.8547008547008547,0.8598130841121495,0.7851239669421488,0.7777777777777778
59,8t03_0.pdb,bound,0.875,0.97196261682243,0.5583333333333333,0.6728971962616822
60,8j7t_0.pdb,bound,0.8907563025210085,0.90990990990991,0.7372881355932204,0.8108108108108109
61,8szy_3.pdb,bound,0.8372093023255814,0.981651376146789,0.7131782945736435,0.8623853211009175
62,7yi6_1.pdb,bound,0.7899159663865546,0.9537037037037036,0.9915966386554622,0.9818181818181818
63,8e6j_0.pdb,bound,0.784,0.9065420560747663,0.68,0.8598130841121495
64,7yiz_1.pdb,bound,0.6521739130434783,0.9065420560747663,0.5341614906832298,0.8504672897196262
65,8elq_0.pdb,bound,1.0,1.0,0.8559322033898306,0.8807339449541285
66,8e1g_1.pdb,bound,0.905982905982906,0.9252336448598132,0.8389830508474576,0.897196261682243
67,8d9y_0.pdb,bound,0.7265625,0.897196261682243,0.6746031746031746,0.8598130841121495
68,8d9z_0.pdb,bound,0.7265625,0.897196261682243,0.6746031746031746,0.8598130841121495
69,8da0_0.pdb,bound,0.7265625,0.897196261682243,0.6746031746031746,0.8598130841121495
70,8da0_1.pdb,bound,0.7265625,0.897196261682243,0.6746031746031746,0.8598130841121495
71,8da1_0.pdb,bound,0.7265625,0.897196261682243,0.6746031746031746,0.8598130841121495
72,8eoo_2.pdb,bound,0.9916666666666668,1.0,0.7333333333333333,0.6636363636363637
73,8eoo_1.pdb,bound,0.9112903225806452,0.9553571428571428,0.8548387096774194,0.8928571428571429
74,7xeg_0.pdb,bound,0.9663865546218487,0.9541284403669724,0.8487394957983193,0.8715596330275229
75,7xei_0.pdb,bound,0.9663865546218487,0.9541284403669724,0.8487394957983193,0.8715596330275229
76,8g3p_0.pdb,bound,0.734375,0.9074074074074074,0.671875,0.8796296296296297
77,7qt0_1.pdb,bound,0.8524590163934426,0.9532710280373832,0.7540983606557377,0.9252336448598132
78,7qt0_2.pdb,bound,0.8524590163934426,0.9532710280373832,0.7540983606557377,0.9252336448598132
79,7qt0_3.pdb,bound,0.8524590163934426,0.9532710280373832,0.7540983606557377,0.9252336448598132
80,7qt0_4.pdb,bound,0.8524590163934426,0.9532710280373832,0.7540983606557377,0.9252336448598132
81,7qt0_5.pdb,bound,0.8524590163934426,0.9532710280373832,0.7540983606557377,0.9252336448598132
82,7qt2_1.pdb,bound,0.8448275862068966,0.9626168224299064,0.773109243697479,0.9065420560747663
83,7qt3_1.pdb,bound,0.8666666666666667,0.9813084112149532,0.7666666666666667,0.9252336448598132
84,8cwk_0.pdb,bound,0.907563025210084,0.9532710280373832,0.8429752066115702,0.8130841121495327
85,8dxu_0.pdb,bound,0.907563025210084,0.9532710280373832,0.8429752066115702,0.8130841121495327
86,8cwj_1.pdb,bound,1.0,1.0,0.7647058823529411,0.7876106194690266
87,8dw2_1.pdb,bound,1.0,1.0,0.7563025210084033,0.7876106194690266
88,8cwj_3.pdb,bound,0.8487394957983193,0.9158878504672896,0.8151260504201681,0.8785046728971962
89,8gb8_0.pdb,bound,0.7768595041322314,0.8691588785046729,0.71900826446281,0.8037383177570093
90,7zqt_1.pdb,bound,0.675,0.9813084112149532,0.6166666666666667,0.9166666666666666
91,8hn6_0.pdb,bound,0.9230769230769232,0.9252336448598132,0.8389830508474576,0.8411214953271028
92,7xrz_1.pdb,bound,1.0,1.0,0.7704918032786885,0.6542056074766355
93,8cbz_0.pdb,bound,0.865546218487395,0.8846153846153846,0.7647058823529411,0.839622641509434
94,8cby_0.pdb,bound,0.865546218487395,0.8846153846153846,0.7647058823529411,0.839622641509434
95,8fg0_1.pdb,bound,0.875,0.9380530973451328,0.8130081300813008,0.8839285714285714
96,8heb_0.pdb,bound,0.811965811965812,0.7727272727272727,0.6752136752136753,0.6785714285714286
97,7uow_1.pdb,bound,0.9401709401709402,0.925925925925926,0.8389830508474576,0.8888888888888888
98,7wn2_1.pdb,bound,0.8524590163934426,0.9439252336448598,0.7704918032786885,0.897196261682243
99,7wnb_0.pdb,bound,0.923728813559322,0.9357798165137616,0.8305084745762712,0.8703703703703703
100,8i5h_1.pdb,bound,0.923728813559322,0.9357798165137616,0.8305084745762712,0.8703703703703703
101,8i5h_2.pdb,bound,0.923728813559322,0.9357798165137616,0.8305084745762712,0.8703703703703703
102,7xj6_0.pdb,bound,0.8455284552845529,0.97196261682243,0.7272727272727273,0.9439252336448598
103,7xj6_2.pdb,bound,1.0,0.9814814814814816,0.8373983739837398,0.8611111111111112
104,7zjl_1.pdb,bound,1.0,0.9818181818181818,0.8429752066115702,0.8818181818181818
105,8dto_0.pdb,bound,0.873015873015873,0.8888888888888888,0.746031746031746,0.7545454545454545
106,8sar_0.pdb,bound,1.0,0.9818181818181818,0.6825396825396826,0.7636363636363637
107,8sas_1.pdb,bound,0.9921259842519684,0.9818181818181818,0.7086614173228346,0.7272727272727273
108,8sas_2.pdb,bound,0.9921259842519684,0.9818181818181818,0.7086614173228346,0.7272727272727273
109,8sav_0.pdb,bound,1.0,1.0,0.5163934426229508,0.6574074074074074
110,8saw_0.pdb,bound,0.992063492063492,1.0,0.8650793650793651,0.8727272727272727
111,8sax_0.pdb,bound,1.0,1.0,0.8661417322834646,0.8727272727272727
112,8say_0.pdb,bound,0.9921259842519684,0.990909090909091,0.7142857142857143,0.7909090909090909
113,8sb0_0.pdb,bound,0.8968253968253969,0.9818181818181818,0.8095238095238095,0.8545454545454545
114,8sb1_0.pdb,bound,0.937007874015748,0.9636363636363636,0.8095238095238095,0.8545454545454545
115,8sb2_0.pdb,bound,0.9365079365079364,0.9363636363636364,0.7380952380952381,0.8090909090909091
116,8sb3_0.pdb,bound,0.7857142857142857,0.9363636363636364,0.7063492063492064,0.8363636363636363
117,8sb5_0.pdb,bound,0.9291338582677166,0.9181818181818182,0.7222222222222222,0.7909090909090909
118,7ufn_0.pdb,bound,0.9834710743801652,1.0,0.768595041322314,0.7964601769911505
119,7ufq_0.pdb,bound,0.9917355371900828,1.0,0.768595041322314,0.7876106194690266
120,8gzz_0.pdb,bound,0.7950819672131147,0.8363636363636363,0.7213114754098361,0.7321428571428571
121,7upb_0.pdb,bound,0.8666666666666667,0.9158878504672896,0.725,0.8130841121495327
122,7upk_0.pdb,bound,0.8305084745762712,0.9439252336448598,0.8290598290598291,0.719626168224299
123,8f0l_1.pdb,bound,0.8305084745762712,0.9026548672566372,0.7457627118644068,0.8660714285714286
124,8bcz_2.pdb,bound,1.0,1.0,0.8699186991869918,0.9074074074074074
125,8c3v_1.pdb,bound,0.8571428571428571,0.9252336448598132,0.6666666666666666,0.8611111111111112
126,8c3v_2.pdb,bound,0.8571428571428571,0.9252336448598132,0.6666666666666666,0.8611111111111112
127,8ek1_2.pdb,bound,0.9916666666666668,1.0,0.7886178861788617,0.8878504672897196
128,8ek1_1.pdb,bound,0.9916666666666668,1.0,0.7886178861788617,0.8878504672897196
129,7ru5_0.pdb,bound,0.8629032258064516,0.9626168224299064,0.7338709677419355,0.8888888888888888
130,7ru3_0.pdb,bound,0.853448275862069,0.97196261682243,0.7264957264957265,0.8990825688073395
131,7u0x_1.pdb,bound,0.8449612403100775,0.9636363636363636,0.813953488372093,0.6636363636363637
132,7x3n_1.pdb,bound,0.8947368421052632,0.9065420560747663,0.8050847457627118,0.8504672897196262
133,7x3n_0.pdb,bound,0.8947368421052632,0.9065420560747663,0.8050847457627118,0.8504672897196262
134,7y0g_1.pdb,bound,0.8947368421052632,0.9065420560747663,0.8050847457627118,0.8504672897196262
135,7xcz_1.pdb,bound,0.8666666666666667,0.9351851851851852,0.784,0.8703703703703703
136,7xdb_0.pdb,bound,0.8907563025210085,0.9439252336448598,0.773109243697479,0.9339622641509434
137,7xdk_1.pdb,bound,0.88,0.9722222222222222,0.8617886178861789,0.897196261682243
138,8dg9_0.pdb,bound,0.8264462809917356,0.8738738738738738,0.7583333333333333,0.8108108108108109
139,7uvh_1.pdb,bound,0.8278688524590164,0.9166666666666666,0.7560975609756098,0.7981651376146789
140,7z2m_1.pdb,bound,0.9338842975206612,0.9345794392523364,0.8319327731092437,0.8504672897196262
141,7z2m_2.pdb,bound,0.9338842975206612,0.9345794392523364,0.8319327731092437,0.8504672897196262
142,7z2m_3.pdb,bound,0.9338842975206612,0.9345794392523364,0.8319327731092437,0.8504672897196262
143,7x8p_0.pdb,bound,0.7698412698412699,0.7547169811320755,0.746031746031746,0.6851851851851852
144,7x8t_0.pdb,bound,0.7698412698412699,0.8018867924528302,0.753968253968254,0.7222222222222222
145,8hhx_0.pdb,bound,0.9090909090909092,0.972972972972973,0.8536585365853658,0.6636363636363637
146,7ycl_1.pdb,bound,0.8688524590163934,0.925925925925926,0.7622950819672131,0.8878504672897196
147,8hhz_1.pdb,bound,0.8677685950413223,0.963963963963964,0.744,0.6727272727272727
148,8hhz_0.pdb,bound,0.8677685950413223,0.963963963963964,0.744,0.6727272727272727
149,7tn9_0.pdb,bound,0.875,0.9734513274336284,0.7899159663865546,0.7964601769911505
150,8dxu_1.pdb,bound,0.8524590163934426,0.9,0.7666666666666667,0.8818181818181818
151,8db4_3.pdb,bound,0.7933884297520661,0.8981481481481481,0.7272727272727273,0.8333333333333334
152,8hc3_1.pdb,bound,0.8888888888888888,0.9166666666666666,0.8305084745762712,0.8333333333333334
153,8hc4_1.pdb,bound,0.8888888888888888,0.9166666666666666,0.8305084745762712,0.8333333333333334
154,7wh8_0.pdb,bound,0.859504132231405,0.97196261682243,0.7459016393442623,0.8598130841121495
155,7x25_2.pdb,bound,0.8099173553719008,0.9722222222222222,0.7083333333333334,0.8981481481481481
156,7x25_0.pdb,bound,0.8099173553719008,0.9722222222222222,0.7083333333333334,0.8981481481481481
157,8fbw_0.pdb,bound,0.7751937984496124,0.9090909090909092,0.7286821705426356,0.7747747747747747
158,7t86_1.pdb,bound,0.7833333333333333,0.9532710280373832,0.7,0.8888888888888888
159,7t86_2.pdb,bound,0.7833333333333333,0.9532710280373832,0.7,0.8888888888888888
160,7u63_1.pdb,bound,0.8292682926829268,0.981651376146789,0.7723577235772358,0.9908256880733946
161,7uzc_0.pdb,bound,0.8373983739837398,0.9369369369369368,0.7642276422764228,0.8198198198198198
162,7wcp_0.pdb,bound,0.9401709401709402,0.8878504672897196,0.8305084745762712,0.8785046728971962
163,7wti_1.pdb,bound,0.8907563025210085,0.8623853211009175,0.5169491525423728,0.8
164,7wti_0.pdb,bound,0.8907563025210085,0.8623853211009175,0.5169491525423728,0.8
165,7wur_0.pdb,bound,0.8403361344537815,0.9722222222222222,0.788135593220339,0.8990825688073395
166,8d47_1.pdb,bound,0.7307692307692307,0.9074074074074074,0.7153846153846154,0.8796296296296297
167,7u5b_1.pdb,bound,0.75,0.8468468468468469,0.7083333333333334,0.7818181818181819
168,7wtf_1.pdb,bound,0.8666666666666667,0.9158878504672896,0.7083333333333334,0.8411214953271028
169,7wtf_2.pdb,bound,0.8666666666666667,0.9158878504672896,0.7083333333333334,0.8411214953271028
170,7wtg_0.pdb,bound,0.8666666666666667,0.9158878504672896,0.7083333333333334,0.8411214953271028
171,7wtj_0.pdb,bound,0.8305084745762712,0.9541284403669724,0.7966101694915254,0.7297297297297297
172,7uz4_0.pdb,bound,0.825,0.9439252336448598,0.725,0.7476635514018691
173,7uz6_0.pdb,bound,0.8333333333333334,0.897196261682243,0.7226890756302521,0.5981308411214953
174,7uz7_0.pdb,bound,0.8275862068965517,0.9469026548672568,0.7603305785123967,0.8230088495575221
175,7uz8_0.pdb,bound,0.8275862068965517,0.9469026548672568,0.7603305785123967,0.8230088495575221
176,7sx7_1.pdb,bound,0.8661417322834646,0.9896907216494846,0.5905511811023622,0.5909090909090909
177,8d29_1.pdb,bound,1.0,1.0,0.856,0.9532710280373832
178,8d29_2.pdb,bound,1.0,1.0,0.856,0.9532710280373832
179,8d29_3.pdb,bound,1.0,1.0,0.856,0.9532710280373832
180,8dk7_0.pdb,bound,1.0,1.0,0.856,0.9532710280373832
181,8dk7_1.pdb,bound,1.0,1.0,0.856,0.9532710280373832
182,7t17_0.pdb,bound,0.8373983739837398,0.9363636363636364,0.7154471544715447,0.7297297297297297
183,7sww_0.pdb,bound,0.85,0.9380530973451328,0.768595041322314,0.9026548672566372
184,7umm_0.pdb,bound,0.8677685950413223,0.954954954954955,0.7936507936507936,0.8288288288288288
185,7uym_0.pdb,bound,0.848,0.9528301886792452,1.0,1.0
186,7xy8_1.pdb,bound,0.8717948717948718,0.8878504672897196,0.8095238095238095,0.8504672897196262
187,7zxu_0.pdb,bound,1.0,1.0,0.8220338983050848,0.8425925925925926
188,8dtx_0.pdb,bound,0.8135593220338984,0.8909090909090909,0.8050847457627118,0.8818181818181818
189,7wg3_1.pdb,bound,0.8290598290598291,0.9433962264150944,0.7478991596638656,0.9245283018867924
190,7wg3_2.pdb,bound,0.8290598290598291,0.9433962264150944,0.7478991596638656,0.9245283018867924
191,7vtj_0.pdb,bound,1.0,1.0,0.7967479674796748,0.4827586206896552
192,7fgr_0.pdb,bound,1.0,1.0,0.7967479674796748,0.4827586206896552
193,7zxk_1.pdb,bound,0.8650793650793651,0.956140350877193,0.7698412698412699,0.7964601769911505
194,7wbh_0.pdb,bound,0.864406779661017,0.897196261682243,0.8067226890756303,0.8504672897196262
195,7yr1_0.pdb,bound,0.8253968253968254,0.9345794392523364,0.7777777777777778,0.8584905660377359
196,7yr0_0.pdb,bound,0.991869918699187,1.0,0.7479674796747967,0.8518518518518519
197,7uvf_1.pdb,bound,0.8305084745762712,0.8785046728971962,0.7815126050420168,0.8130841121495327
198,7s7i_1.pdb,bound,0.8688524590163934,0.9906542056074766,0.8130081300813008,0.8899082568807339
199,7s7i_2.pdb,bound,0.8688524590163934,0.9906542056074766,0.8130081300813008,0.8899082568807339
200,7s7i_3.pdb,bound,0.8688524590163934,0.9906542056074766,0.8130081300813008,0.8899082568807339
201,7s7i_4.pdb,bound,0.8688524590163934,0.9906542056074766,0.8130081300813008,0.8899082568807339
202,7s7i_5.pdb,bound,0.8688524590163934,0.9906542056074766,0.8130081300813008,0.8899082568807339
203,7zlk_0.pdb,bound,0.6916666666666667,0.8839285714285714,0.64,0.875
204,7tjq_0.pdb,bound,0.7258064516129032,0.9252336448598132,0.7063492063492064,0.9065420560747663
205,7tjq_3.pdb,bound,0.8306451612903226,0.9181818181818182,0.7338709677419355,0.8272727272727273
206,7tl0_0.pdb,bound,0.8264462809917356,0.8878504672897196,0.7416666666666667,0.8037383177570093
207,7sjn_1.pdb,bound,0.7863247863247863,0.9150943396226416,0.9831932773109244,1.0
208,7sjn_0.pdb,bound,0.7863247863247863,0.9150943396226416,0.9831932773109244,1.0
209,7sjp_0.pdb,bound,0.7899159663865546,0.9150943396226416,1.0,1.0
210,7ukt_1.pdb,bound,1.0,1.0,0.8760330578512396,0.6728971962616822
211,7ukt_0.pdb,bound,1.0,1.0,0.8760330578512396,0.6728971962616822
212,8dzh_0.pdb,bound,0.9338842975206612,0.9907407407407408,0.8235294117647058,0.908256880733945
213,7upl_1.pdb,bound,0.8907563025210085,0.9444444444444444,0.8151260504201681,0.8796296296296297
214,7sts_1.pdb,bound,0.9152542372881356,0.9636363636363636,0.7833333333333333,0.7747747747747747
215,7wcd_0.pdb,bound,0.8968253968253969,0.972972972972973,0.8809523809523809,0.8648648648648649
216,7qti_0.pdb,bound,0.8253968253968254,0.9065420560747663,0.696,0.822429906542056
217,7qti_2.pdb,bound,1.0,1.0,0.8130081300813008,0.8981481481481481
218,7tcq_1.pdb,bound,0.8333333333333334,0.9245283018867924,0.7008547008547008,0.8584905660377359
219,7vgr_0.pdb,bound,0.8583333333333333,0.963963963963964,0.7704918032786885,0.8288288288288288
220,7vgs_0.pdb,bound,0.8823529411764706,0.9369369369369368,0.7142857142857143,0.90990990990991
221,8df5_3.pdb,bound,0.9916666666666668,1.0,0.775,0.8888888888888888
222,8d6z_0.pdb,bound,0.7520661157024794,0.8796296296296297,0.7398373983739838,0.7777777777777778
223,7sl5_2.pdb,bound,0.696969696969697,0.9629629629629628,0.6666666666666666,0.8518518518518519
224,7woa_1.pdb,bound,0.784,0.925925925925926,0.7,0.8611111111111112
225,7woa_0.pdb,bound,0.784,0.925925925925926,0.7,0.8611111111111112
226,7wob_2.pdb,bound,0.784,0.925925925925926,0.7,0.8611111111111112
227,7x6a_0.pdb,bound,0.7983193277310925,0.8899082568807339,0.7394957983193278,0.8623853211009175
228,7wpe_0.pdb,bound,0.902439024390244,0.9345794392523364,0.7398373983739838,0.8878504672897196
229,7su0_1.pdb,bound,0.9745762711864406,0.9722222222222222,0.8617886178861789,0.8807339449541285
230,7zwi_1.pdb,bound,0.8512396694214877,0.9339622641509434,0.7833333333333333,0.8490566037735849
231,7q0i_1.pdb,bound,0.8809523809523809,0.9174311926605504,0.8253968253968254,0.8518518518518519
232,7sob_0.pdb,bound,1.0,0.95,0.7619047619047619,0.7962962962962963
233,7sob_2.pdb,bound,1.0,0.9906542056074766,0.8292682926829268,0.8691588785046729
